type,name
xmodelsurfs,#mp_av_mpapa40_receiver_00_lod0_l14_tr_mpapa40_receiver_00_lod01036d4998ev0040
xmodelsurfs,#mp_av_mpapa40_receiver_00_lod0_l14_tr_mpapa40_receiver_00_lod0_auto11036d4998ev040
xmodelsurfs,#mp_av_mpapa40_receiver_00_lod0_l14_tr_mpapa40_receiver_00_lod0_auto1_auto21036d4998ev040
xmodelsurfs,#mp_av_mpapa40_receiver_00_lod0_l14_tr_mpapa40_receiver_00_lod0_auto1_auto2_auto31036d4998ev010
xmodelsurfs,#mp_av_mpapa40_receiver_00_lod0_l14_tr_mpapa40_receiver_00_lod0_auto1_auto2_auto3_auto41036d4998ev40
dynamicbones,#dyn_sm_mpapa40_receiver_00
material,#m2o/mtl_mpapa40_receiver_up_00
material,#m2o/mtl_mpapa40_receiver_bolt_00
material,#m2o/mtl_mpapa40_irons_00
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_1_blank
xmodel,#vm_mpapa40_receiver_00
material,#m2o/mtl_mpapa40_receiver_up_101
material,#m2o/mtl_mpapa40_receiver_bolt_101
material,#m2o/mtl_mpapa40_irons_101
xmodel,#vm_mpapa40_receiver_101
material,#m2o/mtl_mpapa40_receiver_up_102
material,#m2o/mtl_mpapa40_receiver_bolt_102
xmodel,#vm_mpapa40_receiver_102
material,#m2o/mtl_mpapa40_receiver_up_103
material,#m2o/mtl_mpapa40_receiver_bolt_103
xmodel,#vm_mpapa40_receiver_103
dynamicbones,#dyn_sm_mpapa40_receiver_104
material,#m2o/mtl_mpapa40_receiver_up_104
material,#m2o/mtl_mpapa40_receiver_bolt_104
material,#m2o/mtl_mpapa40_irons_104
xmodel,#vm_mpapa40_receiver_104
dynamicbones,#dyn_sm_mpapa40_stock_00
material,#m2o/mtl_mpapa40_receiver_up_106
material,#m2o/mtl_mpapa40_receiver_bolt_106
material,#m2o/mtl_mpapa40_irons_106
xmodel,#vm_mpapa40_receiver_106
material,#m2o/mtl_mpapa40_receiver_up_301
material,#m2o/mtl_mpapa40_receiver_bolt_301
material,#m2o/mtl_mpapa40_irons_301
xmodel,#vm_mpapa40_receiver_301
material,#m2o/mtl_mpapa40_receiver_up_303
material,#m2o/mtl_mpapa40_receiver_bolt_303
xmodel,#vm_mpapa40_receiver_303
material,#m2o/mtl_mpapa40_receiver_1_401
material,#m2o/mtl_mpapa40_receiver_2_401
material,#m2o/mtl_mpapa40_receiver_0_401
xmodel,#vm_mpapa40_receiver_401
material,#m2o/mtl_mpapa40_receiver_1_451
material,#m2o/mtl_mpapa40_receiver_2_451
material,#m2o/mtl_mpapa40_receiver_0_451
xmodel,#vm_mpapa40_receiver_451
material,#m2o/mtl_mpapa40_receiver_1_490
material,#m2o/mtl_mpapa40_receiver_2_490
material,#m2o/mtl_mpapa40_receiver_0_490
xmodel,#vm_mpapa40_receiver_490
material,#m2o/mtl_mpapa40_receiver_1_491
material,#m2o/mtl_mpapa40_receiver_2_491
material,#m2o/mtl_mpapa40_receiver_0_491
xmodel,#vm_mpapa40_receiver_491
material,#m2o/mtl_mpapa40_receiver_2_503
material,#m2o/mtl_mpapa40_receiver_0_503
material,#m2o/mtl_mpapa40_receiver_1_503
xmodel,#vm_mpapa40_receiver_503
material,#m2o/mtl_mpapa40_receiver_up_590_h
material,#m2o/mtl_mpapa40_receiver_bolt_590_h
material,#m2o/mtl_mpapa40_irons_590_h
xmodel,#vm_mpapa40_receiver_590_h
material,#m2o/mtl_mpapa40_receiver_up_590_v
material,#m2o/mtl_mpapa40_receiver_bolt_590_v
material,#m2o/mtl_mpapa40_irons_590_v
xmodel,#vm_mpapa40_receiver_590_v
