type,name
xmodelsurfs,#mp_bd_body_mp_western_t9zeyna_3_3_lod1_l15_tr_body_mp_western_t9zeyna_3_3_lod120303ded81-6014fe28-v0ac0ccc3ac3810
xmodelsurfs,#mp_bd_body_mp_western_t9zeyna_3_3_lod1_l15_tr_body_mp_western_t9zeyna_3_3_lod1_auto120303ded81-6014fe28--abr8313de40-v0ac0ccc3ac3810
xmodelsurfs,#mp_bd_body_mp_western_t9zeyna_3_3_lod1_l15_tr_body_mp_western_t9zeyna_3_3_lod1_auto1_auto220303ded81-6014fe28--abr5b062f70-v8c0ccc3ac3810
xmodelsurfs,#mp_bd_body_mp_western_t9zeyna_3_3_lod1_l15_tr_body_mp_western_t9zeyna_3_3_lod1_auto1_auto2_auto320303ded81-6014fe28--abr1c4279ca-v8c0ccc3ac3810
xmodelsurfs,#mp_bd_body_mp_western_t9zeyna_3_3_lod1_l15_tr_body_mp_western_t9zeyna_3_3_lod1_auto1_auto2_auto3_auto420303ded81-6014fe28--abr4a90eb11-v03ccc3ac3810
xmodelsurfs,#mp_bd_body_mp_western_t9zeyna_3_3_lod1_l15_tr_body_mp_western_t9zeyna_3_3_lod1_auto1_auto2_auto3_auto4_auto520303ded81-6014fe28--abr77ffa3ee-v030382f060
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_t9zeyna_dgse_mademoiselle
material,#mco/body_mp_western_t9zeyna_3_3_lod1
material,#mo/mtl_c_t8_fpa_m60_bullet_chain
material,#mo/mtl_c_t8_fpa_m60_bullet
material,#mo/mtl_c_t9_arm_bandage_wrap_05_orange
material,#mo/mtl_c_t9_arm_bandage_wrap_05_decal_orange
material,#mo/mtl_c_t9_decal_button_outside_01
material,#mo/mtl_c_t9_fingerless_gloves_02_tan
material,#mo/mtl_c_t9_fra_dgse_boot_knife_01_black_02
material,#mo/mtl_c_t9_fra_dgse_boot_knife_01_metal_decal
material,#mo/mtl_c_t9_fra_dgse_gas_mask_01
material,#mo/mtl_c_t9_fra_dgse_gas_mask_01_glass
material,#mo/mtl_c_t9_fra_dgse_utility_belt_pouch_01
material,#mo/mtl_c_t9_fra_dgse_utility_belt_pouch_01_metal_decal
material,#mco/mtl_c_t9_decal_button_brass_outside_01
material,#mco/mtl_c_t9_fra_jeans_02_blue
material,#mo/mtl_c_t9_glowsticks_01
material,#mo/mtl_c_t9_keys_01
material,#mo/mtl_c_t9_sunglasses_01_white
material,#mo/mtl_c_t9_sunglasses_01_glass_reflective
material,#mo/mtl_c_t9_usa_harness_02_accessories_b
material,#mo/mtl_c_t9_usa_harness_02_green
material,#mo/mtl_c_t9_base_female_arms_black_dirt
material,#mo/mtl_c_t9_ear_comm_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_t9zeyna_3_3_lod1
