type,name
xmodelsurfs,#mp_av_att_vm_ar_t9fastburst_fast_mag_pro_tr_att_vm_ar_t9fastburst_fast_mag_pro10v0041
xmodeldetailcollision,#attachment_vm_ar_t9fastburst_fast_mag_pro
xmodeldetailcollision,#attachment_vm_ar_t9fastburst_fast_mag_pro_v9
material,#m2o/weapon_vm_ar_t9fastburst_mag_base
material,#m2o/weapon_vm_ar_t9accurate_fmag02
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_t9fastburst_fast_mag_pro
material,#m2o/weapon_vm_ar_t9fastburst_v9_mag_base
material,#m2o/weapon_vm_ar_t9fastburst_v9_fmag02
xmodel,#attachment_vm_ar_t9fastburst_fast_mag_pro_v9
