type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9accurate_fmag02_tr_attachment_vm_ar_t9accurate_fmag0210fe9016f2v0040
material,#mo/weapon_vm_ar_t9accurate_mag
material,#m2o/weapon_vm_ar_t9accurate_fmag02
material,#m2o/weapon_vm_ar_t9accurate_mag
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_t9accurate_fmag02
material,#mo/weapon_vm_ar_t9accurate_v15_mag
material,#m2o/weapon_vm_ar_t9accurate_v15_mag
xmodel,#attachment_vm_ar_t9accurate_fmag02_v15
xmodel,#attachment_vm_ar_t9accurate_fmag02_v21
material,#mo/weapon_vm_ar_t9accurate_v9_mag
material,#m2o/weapon_vm_ar_t9accurate_v9_fmag02
material,#m2o/weapon_vm_ar_t9accurate_v9_mag
xmodel,#attachment_vm_ar_t9accurate_fmag02_v9
