type,name
xmodelsurfs,#mp_aw_salpha26_mag_f_c_dn_00_lod1_l15_tr_salpha26_mag_f_c_dn_00_lod110v041
xmodelsurfs,#mp_aw_salpha26_mag_f_c_dn_00_lod1_l15_tr_salpha26_mag_f_c_dn_00_lod1_auto110v010
xmodelsurfs,#mp_aw_salpha26_mag_f_c_dn_00_lod1_l15_tr_salpha26_mag_f_c_dn_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_salpha26_mag_f_c_dn_00_lod1_l15_tr_salpha26_mag_f_c_dn_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_salpha26_mag_f_c_dn_00_lod1_l15_tr_salpha26_mag_f_c_dn_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_salpha26_mag_f_c_dn_00_lod1_l15_tr_salpha26_mag_f_c_dn_00_lod1_auto1_auto2_auto3_auto4_auto500v40
xmodelsurfs,#mp_aw_salpha26_mag_f_c_dn_00_lod1_l15_tr_salpha26_mag_f_c_dn_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_salpha26_mag_f_c_dn_00
material,#m2o/mtl_salpha26_mag_f_c_dn_00
material,#mo/mtl_salpha26_bullet_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_salpha26_mag_f_c_dn_00
material,#m2o/mtl_salpha26_magazine_0_501
material,#mo/mtl_salpha26_magazine_1_501
xmodel,#wm_salpha26_magazine_501
material,#m2o/mtl_salpha26_magazine_0_503
material,#mo/mtl_salpha26_magazine_1_503
xmodel,#wm_salpha26_magazine_503
material,#m2o/mtl_salpha26_magazine_0_504
material,#mo/mtl_salpha26_magazine_1_504
xmodel,#wm_salpha26_magazine_504
