type,name
xmodelsurfs,#mp_aw_pi_mike1911_brake_ls_00_lod0_l15_tr_pi_mike1911_brake_ls_00_lod010v40
xmodelsurfs,#mp_aw_pi_mike1911_brake_ls_00_lod0_l15_tr_pi_mike1911_brake_ls_00_lod0_auto110v40
xmodelsurfs,#mp_aw_pi_mike1911_brake_ls_00_lod0_l15_tr_pi_mike1911_brake_ls_00_lod0_auto1_auto210v40
xmodelsurfs,#mp_aw_pi_mike1911_brake_ls_00_lod0_l15_tr_pi_mike1911_brake_ls_00_lod0_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_pi_mike1911_brake_ls_00_lod0_l15_tr_pi_mike1911_brake_ls_00_lod0_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_pi_mike1911_brake_ls_00_lod0_l15_tr_pi_mike1911_brake_ls_00_lod0_auto1_auto2_auto3_auto4_auto510v40
material,#mo/mtl_stango44_brake_ls_108
xmodel,#wm_ar_stango44_brake_ls_108
material,#mo/mtl_aromeo38_brake_102
xmodel,#wm_aromeo38_brake_ls_102
material,#mo/mtl_mpapa40_brake_106
xmodel,#wm_mpapa40_brake_106
material,#mo/mtl_mike1911_brake_mptango41_101
xmodel,#wm_mptango41_brake_ls_101
material,#mo/mtl_mike1911_brake_00
xmodel,#wm_pi_mike1911_brake_102
material,#mo/mtl_wecho_brake_102
xmodel,#wm_pi_wecho_brake_ls_102
dynamicbones,#weapon_sm_ppapa41_receiver_dynamic
material,#mo/mtl_mike1911_brake_ppapa41_104
xmodel,#wm_sm_ppapa41_brake_ls_104
material,#mo/mtl_stango44_brake_101
xmodel,#wm_stango44_brake_ls_101
material,#mo/mtl_stango44_brake_ls_106
xmodel,#wm_stango44_brake_ls_106
dynamicbones,#dyn_stango5_receiver_00
material,#mo/mtl_stango5_brake_101
xmodel,#wm_stango5_brake_101
