type,name
xmodelsurfs,#mp_aw_lindia98_barrel_l_00_lod1_l15_tr_lindia98_barrel_l_00_lod110v41
xmodelsurfs,#mp_aw_lindia98_barrel_l_00_lod1_l15_tr_lindia98_barrel_l_00_lod1_auto110v40
xmodelsurfs,#mp_aw_lindia98_barrel_l_00_lod1_l15_tr_lindia98_barrel_l_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_lindia98_barrel_l_00_lod1_l15_tr_lindia98_barrel_l_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_lindia98_barrel_l_00_lod1_l15_tr_lindia98_barrel_l_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_lindia98_barrel_l_00_lod1_l15_tr_lindia98_barrel_l_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_lindia98_barrel_l_00
material,#m2o/mtl_lindia98_barrel_l_00
physicsasset,#wpn_thotel_barrel_00_col
material,#i/sticker_3_blank
xmodel,#wm_lindia98_barrel_l_00
material,#m2o/mtl_lindia98_barrel_l_101
physicsasset,#wpn_thotel_stock_00_col
xmodel,#wm_lindia98_barrel_l_101
