type,name
xmodelsurfs,#mp_aw_mptango41_stock_301_lod1_l15_tr_mptango41_stock_301_lod110v011
xmodelsurfs,#mp_aw_mptango41_stock_301_lod1_l15_tr_mptango41_stock_301_lod1_auto110v010
xmodelsurfs,#mp_aw_mptango41_stock_301_lod1_l15_tr_mptango41_stock_301_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_mptango41_stock_301_lod1_l15_tr_mptango41_stock_301_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_mptango41_stock_301_lod1_l15_tr_mptango41_stock_301_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_mptango41_stock_301_lod1_l15_tr_mptango41_stock_301_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_ptango41_stock_301
material,#m2o/mtl_ptango41_stock_0_301
material,#m2o/mtl_mptango41_barrel_lower_301
physicsasset,#wpn_kalpha98_stock_00_col
xmodel,#wm_ptango41_stock_301
