type,name
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod0_l15_tr_m1golf_receiver_00_lod010e624e4ccv0041
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod0_l15_tr_m1golf_receiver_00_lod0_auto110e624e4ccv0040
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod0_l15_tr_m1golf_receiver_00_lod0_auto1_auto210e624e4ccv0040
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod0_l15_tr_m1golf_receiver_00_lod0_auto1_auto2_auto310e624e4ccv0010
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod0_l15_tr_m1golf_receiver_00_lod0_auto1_auto2_auto3_auto410e624e4cc-abr5ca709a8-v0010
xmodelsurfs,#mp_aw_m1golf_receiver_00_lod0_l15_tr_m1golf_receiver_00_lod0_auto1_auto2_auto3_auto4_auto510e624e4cc-abr5ca709a8-v40
xmodeldetailcollision,#wm_m1golf_receiver_001_pc
material,#m2o/mtl_m1golf_receiver_001
material,#m2o/mtl_m1golf_irons_s_00
material,#m2o/mtl_m1golf_optic_base_001
material,#m2o/mtl_m1golf_mag_001
physicsasset,#wpn_m1golf_receiver_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_m1golf_receiver_001_pc
