type,name
xmodelsurfs,#mp_av_attachment_vm_sm_beta_xmags_tr_attachment_vm_sm_beta_xmags1020694c89v040
material,#m2o/weapon_vm_sm_beta_v5_xmag
material,#mo/weapon_vm_sm_beta_v5_xmag
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_beta_v5_xmags
material,#m2o/weapon_vm_sm_beta_xmag
material,#mo/weapon_vm_sm_beta_xmag
xmodel,#attachment_vm_sm_beta_xmags
material,#m2o/weapon_vm_sm_beta_v10_xmag
material,#mo/weapon_vm_sm_beta_v10_xmag
xmodel,#attachment_vm_sm_beta_xmags_v10
material,#m2o/weapon_vm_sm_beta_v12_xmag
material,#mo/weapon_vm_sm_beta_v12_xmag
xmodel,#attachment_vm_sm_beta_xmags_v12
material,#m2o/weapon_vm_sm_beta_v14_xmag
material,#mo/weapon_vm_sm_beta_v14_xmag
xmodel,#attachment_vm_sm_beta_xmags_v14
material,#m2o/weapon_vm_sm_beta_v2_xmag
material,#mo/weapon_vm_sm_beta_v2_xmag
xmodel,#attachment_vm_sm_beta_xmags_v2
