type,name
xmodelsurfs,#mp_av_attachment_vm_ar_mcharlie_stock_tr_attachment_vm_ar_mcharlie_stock1090b823f6v010
material,#m2o/weapon_vm_ar_mcharlie_stock
material,#m2o/weapon_vm_ar_mcharlie_lower
xmodel,#attachment_vm_ar_mcharlie_stock
material,#m2o/weapon_vm_ar_mcharlie_v15_stock
material,#m2o/weapon_vm_ar_mcharlie_v15_lower
xmodel,#attachment_vm_ar_mcharlie_stock_v15
material,#m2o/weapon_vm_ar_mcharlie_v17_stock
material,#m2o/weapon_vm_ar_mcharlie_v17_lower
xmodel,#attachment_vm_ar_mcharlie_stock_v17
material,#m2o/weapon_vm_ar_mcharlie_v18_stock
material,#m2o/weapon_vm_ar_mcharlie_v18_lower
xmodel,#attachment_vm_ar_mcharlie_stock_v18
material,#m2o/weapon_vm_ar_mcharlie_v20_stock
material,#m2o/weapon_vm_ar_mcharlie_v20_lower
xmodel,#attachment_vm_ar_mcharlie_stock_v20
material,#m2o/weapon_vm_ar_mcharlie_v22_stock
material,#m2o/weapon_vm_ar_mcharlie_v22_lower
xmodel,#attachment_vm_ar_mcharlie_stock_v22
material,#m2o/weapon_vm_ar_mcharlie_v3_stock
xmodel,#attachment_vm_ar_mcharlie_stock_v3
material,#m2o/weapon_vm_ar_mcharlie_v7_stock
xmodel,#attachment_vm_ar_mcharlie_stock_v7
