type,name
xmodelsurfs,#mp_aw_luniform_receiver_00_lod0_l15_tr_luniform_receiver_00_lod010c7f9f977v0011
xmodelsurfs,#mp_aw_luniform_receiver_00_lod0_l15_tr_luniform_receiver_00_lod0_auto110c7f9f977v0010
xmodelsurfs,#mp_aw_luniform_receiver_00_lod0_l15_tr_luniform_receiver_00_lod0_auto1_auto210c7f9f977v040
xmodelsurfs,#mp_aw_luniform_receiver_00_lod0_l15_tr_luniform_receiver_00_lod0_auto1_auto2_auto310c7f9f977v040
xmodelsurfs,#mp_aw_luniform_receiver_00_lod0_l15_tr_luniform_receiver_00_lod0_auto1_auto2_auto3_auto410c7f9f977-abr5358a141-v010
xmodelsurfs,#mp_aw_luniform_receiver_00_lod0_l15_tr_luniform_receiver_00_lod0_auto1_auto2_auto3_auto4_auto500c7f9f977-abr5358a141-v010
xmodeldetailcollision,#wm_luniform_receiver_101
dynamicbones,#dyn_luniform_receivce_00
material,#m2o/mtl_luniform_rec_101
material,#m2o/mtl_pi_luniform_optic_acog_101
physicsasset,#wpn_proxy_00_col
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_luniform_receiver_101
