type,name
xmodelsurfs,#mp_av_parts_wristwear_mp_t9brawler_big_tr_parts_wristwear_mp_t9brawler_big10-451b-v0e710
xmodelsurfs,#mp_av_parts_wristwear_mp_t9brawler_big_tr_parts_wristwear_mp_t9brawler_big10-89-v000510
xmodelsurfs,#mp_av_parts_wristwear_mp_t9brawler_big_tr_parts_wristwear_mp_t9brawler_big10-89-v024510
material,#mo/mtl_wrist_watch_t9_hypnosis_strap
material,#mo/mtl_wrist_watch_t9_hypnosis_body
material,#mo/mtl_wrist_watch_t9_hypnosis_misc
material,#mo/mtl_wrist_watch_t9_hypnosis_glow
material,#mo/mtl_wrist_watch_t9_hypnosis_decals
material,#mo/wrist_watch_t9_s1_analog_origin_03_decal
material,#mo/wrist_watch_t9_s1_analog_origin_01_glass
xmodel,#parts_wristwear_mp_watch_t9analog_hypnosis_big_wm
material,#mo/wrist_watch_t9_s1_analog_brawler_01_strap
material,#mo/wrist_watch_t9_s1_analog_brawler_01_body
material,#mo/wrist_watch_t9_s1_analog_brawler_01_misc
material,#mo/wrist_watch_t9_s1_analog_brawler_01_glow
material,#mo/wrist_watch_t9_s1_analog_brawler_01_decals
xmodel,#parts_wristwear_mp_watch_t9brawler_01_big_wm
material,#mo/wrist_watch_t9_s2_analog_caiman_strap
material,#mo/wrist_watch_t9_s2_analog_caiman_body
material,#mo/wrist_watch_t9_s1_analog_origin_01_misc
material,#mo/wrist_watch_t9_s1_analog_origin_01_glow
material,#mo/wrist_watch_t9_s1_analog_origin_01_decals
xmodel,#parts_wristwear_mp_watch_t9caiman_big_wm
material,#mo/wrist_watch_t9_s3_analog_nuclear_fallout_strap
material,#mo/wrist_watch_t9_s3_analog_nuclear_fallout_body
material,#mo/wrist_watch_t9_s3_analog_nuclear_fallout_misc
material,#mo/global_invisible
xmodel,#parts_wristwear_mp_watch_t9origin01_2_big_wm
