type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_quickdraw_02_lod1_l13_tr_attachment_wm_ar_t9mobility_quickdraw_02_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_quickdraw_02_lod1_l13_tr_attachment_wm_ar_t9mobility_quickdraw_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_quickdraw_02_lod1_l13_tr_attachment_wm_ar_t9mobility_quickdraw_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_quickdraw_02_lod1_l13_tr_attachment_wm_ar_t9mobility_quickdraw_02_lod1_auto1_auto2_auto310v40
material,#mo/attachment_vm_ar_t9mobility_quickdraw_05_pro
xmodel,#attachment_wm_ar_t9mobility_quickdraw_02
material,#mo/attachment_vm_ar_t9mobility_v18_quickdraw_05_pro
xmodel,#attachment_wm_ar_t9mobility_quickdraw_02_v18
material,#mo/attachment_vm_ar_t9mobility_v19_quickdraw_05_pro
xmodel,#attachment_wm_ar_t9mobility_quickdraw_02_v19
material,#mo/attachment_vm_ar_t9mobility_v20_quickdraw_05_pro
xmodel,#attachment_wm_ar_t9mobility_quickdraw_02_v20
material,#mo/attachment_vm_ar_t9mobility_v27_quickdraw_05_pro
xmodel,#attachment_wm_ar_t9mobility_quickdraw_02_v27
material,#mo/attach_vm_ar_t9mobility_v29_quickdraw_05_pro
xmodel,#attachment_wm_ar_t9mobility_quickdraw_02_v29
material,#mo/attachment_vm_ar_t9mobility_v3_quickdraw_05_pro
xmodel,#attachment_wm_ar_t9mobility_quickdraw_02_v3
