type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_tango21_barrel_lod1_l12_tr_attachment_wm_ar_tango21_barrel_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_ar_tango21_barrel_lod1_l12_tr_attachment_wm_ar_tango21_barrel_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_ar_tango21_barrel_lod1_l12_tr_attachment_wm_ar_tango21_barrel_lod1_auto1_auto210v010
xmodeldetailcollision,#attachment_wm_ar_tango21_barrel
material,#m2o/weapon_wm_ar_tango21_barrel
material,#m2o/weapon_wm_ar_tango21_muzzle
xmodel,#attachment_wm_ar_tango21_barrel
material,#m2o/weapon_wm_ar_tango21_v10_barrel
material,#m2o/weapon_wm_ar_tango21_v10_muzzle
xmodel,#attachment_wm_ar_tango21_barrel_v10
material,#m2o/weapon_wm_ar_tango21_v13_barrel
material,#m2o/weapon_wm_ar_tango21_v13_muzzle
xmodel,#attachment_wm_ar_tango21_barrel_v13
