type,name
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_g_female_vm_lod0_l15_tr_parts_wristwear_mp_watch_g_female_vm_lod010-2-v0410
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_g_female_vm_lod0_l15_tr_parts_wristwear_mp_watch_g_female_vm_lod0_auto110-2-v0410
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_g_female_vm_lod0_l15_tr_parts_wristwear_mp_watch_g_female_vm_lod0_auto1_auto210-2-v0410
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_g_female_vm_lod0_l15_tr_parts_wristwear_mp_watch_g_female_vm_lod0_auto1_auto2_auto310-2-v0410
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_g_female_vm_lod0_l15_tr_parts_wristwear_mp_watch_g_female_vm_lod0_auto1_auto2_auto3_auto410-2-v0410
xmodelsurfs,#mp_av_parts_wristwear_mp_watch_g_female_vm_lod0_l15_tr_parts_wristwear_mp_watch_g_female_vm_lod0_auto1_auto2_auto3_auto4_auto510-2-v0410
material,#mo/parts_wristwear_mp_watch_g_vm_strap
material,#mo/parts_wristwear_mp_watch_g_vm_face
material,#mo/parts_wristwear_mp_watch_a_vm_face
material,#mo/parts_wristwear_mp_watch_glass_e
xmodel,#parts_wristwear_mp_watch_g_female_vm
material,#mo/parts_wristwear_mp_watch_g_vm_strap_1_2
material,#mo/parts_wristwear_mp_watch_g_vm_face_1_2
xmodel,#parts_wristwear_mp_watch_g_female_vm_1_2
