type,name
xmodelsurfs,#mp_aw_att_wm_sh_t9_fullauto_receiver_v19_l1_tr_att_wm_sh_t9_fullauto_receiver_v19_l100v000011
xmodeldetailcollision,#attachment_wm_sh_t9fullauto_receiver_v19
dynamicbones,#dny_sh_t9fullauto_receiver_v19
material,#m2o/weapon_vm_sh_t9fullauto_v19_handguard
material,#m2o/weapon_vm_sh_t9fullauto_v19_grip
material,#m2o/weapon_vm_sh_t9fullauto_mount
material,#m2o/weapon_vm_sh_t9fullauto_v19_sights
material,#m2o/weapon_vm_sh_t9fullauto_v19_decals
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sh_t9fullauto_receiver_v19
