type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_stalker_01_lod1_l13_tr_attachment_wm_sm_t9handling_stalker_01_lod110e75ae977v41
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_stalker_01_lod1_l13_tr_attachment_wm_sm_t9handling_stalker_01_lod1_auto110e75ae977v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_stalker_01_lod1_l13_tr_attachment_wm_sm_t9handling_stalker_01_lod1_auto1_auto210e75ae977v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9handling_stalker_01_lod1_l13_tr_attachment_wm_sm_t9handling_stalker_01_lod1_auto1_auto2_auto310e75ae977v40
material,#m2o/attachment_vm_sm_t9handling_cheekrest_01
xmodeldetailcollision,#attachment_wm_sm_t9handling_stalker_01
xmodel,#attachment_wm_sm_t9handling_stalker_01
material,#m2o/attachment_vm_sm_t9handling_v13_cheekrest_01
xmodel,#attachment_wm_sm_t9handling_stalker_01_v13
material,#m2o/attachment_vm_sm_t9handling_v22_cheekrest_01
xmodel,#attachment_wm_sm_t9handling_stalker_01_v22
material,#m2o/attachment_vm_sm_t9handling_v24_cheekrest_01
xmodel,#attachment_wm_sm_t9handling_stalker_01_v24
material,#m2o/attachment_vm_sm_t9handling_v25_cheekrest_01
xmodel,#attachment_wm_sm_t9handling_stalker_01_v25
material,#m2o/attachment_vm_sm_t9handling_v31_cheekrest_01
xmodel,#attachment_wm_sm_t9handling_stalker_01_v31
material,#m2o/attachment_vm_sm_t9handling_v33_cheekrest_01
xmodel,#attachment_wm_sm_t9handling_stalker_01_v33
material,#m2o/attachment_vm_sm_t9handling_v4_cheekrest_01
xmodel,#attachment_wm_sm_t9handling_stalker_01_v4
