type,name
xmodelsurfs,#mp_vh_body_mp_western_t9mi6_20_1_lod0_tr_body_mp_western_t9mi6_20_1_lod020v0010
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_female_jacket_07_withstripes_leftsleeve_white
material,#mco/mtl_c_t9_female_jacket_07_withstripes_rightsleeve_white
material,#mo/mtl_c_t9_fingerless_gloves_06_athletic_black
material,#mo/mtl_c_t9_base_female_viewhands_white
xmodel,#mp_western_vm_arms_t9mi6_20_1
material,#mo/mtl_c_t9_fingerless_gloves_06_athletic_red
xmodel,#mp_western_vm_arms_t9mi6_20_2
material,#mco/mtl_c_t9_female_jacket_07_withstripes_leftsleeve_blue
material,#mco/mtl_c_t9_female_jacket_07_withstripes_rightsleeve_blue
material,#mo/mtl_c_t9_fingerless_gloves_06_athletic_blue
xmodel,#mp_western_vm_arms_t9mi6_20_3
material,#mco/mtl_c_t9_female_jacket_07_withstripes_leftsleeve_red
material,#mco/mtl_c_t9_female_jacket_07_withstripes_rightsleeve_red
material,#mo/mtl_c_t9_fingerless_gloves_06_athletic_yellow
xmodel,#mp_western_vm_arms_t9mi6_20_4
