type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_receiver_v37_l1_s2_l22_tr_att_wm_ar_t9longburst_receiver_v37_l110301d78cdv00041
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_receiver_v37_l1_s2_l22_tr_attachment_wm_ar_t9longburst_receiver_v37_instalod10301d78cdv0010
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_receiver_v37_l1_s2_l22_tr_attachment_wm_ar_t9longburst_receiver_v37_instalod_auto210301d78cdv040
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_receiver_v37_l1_s2_l22_tr_attachment_wm_ar_t9longburst_receiver_v37_instalod_auto2_auto310301d78cdv010
xmodeldetailcollision,#attachment_wm_ar_t9longburst_receiver_v37
material,#m2o/weapon_vm_ar_t9longburst_v37_body_base
material,#m2o/weapon_vm_ar_t9longburst_v37_sight_misc_base
material,#m2o/weapon_vm_ar_t9longburst_v37_receiver
material,#m2o/weapon_vm_ar_t9longburst_v37_slide_port_base
material,#m2o/attachment_wm_ar_t9longburst_receiver_v37_l1_mat
physicsasset,#attachment_vm_ar_t9longburst_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9longburst_receiver_v37
