type,name
xmodelsurfs,#mp_av_attachment_vm_4x_west_tall_tr_attachment_vm_4x_west_tall10-18d-v04550
material,#m2o/attachment_vm_4x_west_body_augolf_v4
material,#m2o/attachment_vm_riser03
material,#mo/reticle_ui_stencil
material,#mo/attachment_vm_4x_west_lens
material,#mo/ads_scope_lens_1
material,#mo/attachment_vm_4x_west_decals_augolf_v4
xmodel,#attachment_vm_4x_west_augolf_v4
material,#m2o/attachment_vm_4x_west_body
material,#mo/attachment_vm_4x_west_decals
xmodel,#attachment_vm_4x_west_tall
material,#m2o/attachment_vm_4x_west_body_mgolf36_v10
material,#m2o/attachment_vm_riser03_mgolf36_v10
material,#mo/attachment_vm_4x_west_decals_mgolf36_v10
xmodel,#attachment_vm_4x_west_tall_mgolf36_v10
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_4x_west_tall_tr
