type,name
xmodelsurfs,#mp_av_attachment_vm_sn_sksierra_barlong_tr_attachment_vm_sn_sksierra_barlong10v040
material,#m2o/weapon_vm_sn_sksierra_barlong
material,#m2o/attachment_vm_laser_mount01
material,#m2o/weapon_vm_sn_sksierra_muzzle
xmodel,#attachment_vm_sn_sksierra_barlong
material,#m2o/weapon_vm_sn_sksierra_v3_barlong
material,#m2o/attachment_vm_laser_mount01_sksierra_v3
material,#m2o/weapon_vm_sn_sksierra_v3_muzzle
xmodel,#attachment_vm_sn_sksierra_barlong_v3
material,#m2o/weapon_vm_sn_sksierra_v8_barlong
material,#m2o/attachment_vm_laser_mount01_sksierra_v8
material,#m2o/weapon_vm_sn_sksierra_v8_muzzle
xmodel,#attachment_vm_sn_sksierra_barlong_v8
material,#m2o/weapon_vm_sn_sksierra_v9_barlong
material,#m2o/attachment_vm_laser_mount01_sksierra_v9
material,#m2o/weapon_vm_sn_sksierra_v9_muzzle
xmodel,#attachment_vm_sn_sksierra_barlong_v9
