type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_ammo_lod1_s2_l22_tr_attachment_wm_sh_t9pump_ammo_lod11024cfd072v0011
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_ammo_lod1_s2_l22_tr_attachment_wm_sh_t9pump_ammo_v24_instalod1024cfd072v040
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_ammo_lod1_s2_l22_tr_attachment_wm_sh_t9pump_ammo_v24_instalod_auto21024cfd072v010
xmodelsurfs,#mp_aw_attachment_wm_sh_t9pump_ammo_lod1_s2_l22_tr_attachment_wm_sh_t9pump_ammo_v24_instalod_auto2_auto31024cfd072v010
material,#m2o/weapon_vm_sh_t9pump_shell
material,#m2o/weapon_vm_sh_t9pump_v24_receiver
material,#m2o/weapon_vm_sh_t9pump_v24_barrel
material,#m2o/attachment_wm_sh_t9pump_ammo_v24_lod1_mat
xmodeldetailcollision,#attachment_wm_sh_t9pump_ammo
xmodel,#attachment_wm_sh_t9pump_ammo_v24
