type,name
xmodelsurfs,#mp_aw_lindia98_stock_ri_301_lod1_l15_tr_lindia98_stock_ri_301_lod110baac33bev041
xmodelsurfs,#mp_aw_lindia98_stock_ri_301_lod1_l15_tr_lindia98_stock_ri_301_lod1_auto110baac33bev040
xmodelsurfs,#mp_aw_lindia98_stock_ri_301_lod1_l15_tr_lindia98_stock_ri_301_lod1_auto1_auto210baac33bev010
xmodelsurfs,#mp_aw_lindia98_stock_ri_301_lod1_l15_tr_lindia98_stock_ri_301_lod1_auto1_auto2_auto310baac33bev010
xmodelsurfs,#mp_aw_lindia98_stock_ri_301_lod1_l15_tr_lindia98_stock_ri_301_lod1_auto1_auto2_auto3_auto410baac33be-abr06eb17e3-v010
xmodelsurfs,#mp_aw_lindia98_stock_ri_301_lod1_l15_tr_lindia98_stock_ri_301_lod1_auto1_auto2_auto3_auto4_auto510baac33be-abr06eb17e3-v010
xmodeldetailcollision,#wm_lindia98_stock_ri_301
material,#m2o/mtl_lindia98_stock_ri_301
material,#m2co/mtl_lindia98_stock_ri_addon_301
material,#m2o/mtl_lindia98_stock_ri_addon_301
physicsasset,#wpn_thotel_stock_00_col
material,#i/sticker_4_blank
xmodel,#wm_lindia98_stock_ri_301
