type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_barrel_lod1_s2_l13_tr_attachment_wm_ar_scharlie_barrel_lod110v00011
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_barrel_lod1_s2_l13_tr_attachment_wm_ar_scharlie_barrel_lod1_auto110v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_barrel_lod1_s2_l13_tr_attachment_wm_ar_scharlie_barrel_lod1_auto1_auto210v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_barrel_lod1_s2_l13_tr_attachment_wm_ar_scharlie_barrel_lod1_auto1_auto2_auto310v040
material,#m2o/weapon_wm_ar_scharlie_body_black
material,#m2o/weapon_wm_ar_scharlie_barrel
material,#m2o/weapon_wm_ar_scharlie_sights_foldable
xmodeldetailcollision,#attachment_wm_ar_scharlie_barrel
xmodel,#attachment_wm_ar_scharlie_barrel_black
material,#m2o/weapon_wm_ar_scharlie_v16_body2
material,#m2o/weapon_wm_ar_scharlie_v16_barrel
material,#m2o/weapon_wm_ar_scharlie_v16_sights_foldable
xmodel,#attachment_wm_ar_scharlie_barrel_v16
