type,name
xmodelsurfs,#mp_av_mike1911_receiver_00_lod0_tr_mike1911_receiver_00_lod0109ead84a5v040
xmodelsurfs,#mp_av_mike1911_receiver_00_lod0_tr_mike1911_receiver_00_lod010v040
dynamicbones,#weapon_pi_s4mike1911_receiver_dynamic
material,#m2o/mtl_mike1911_receiver_00
material,#m2o/mtl_pi_gen_optic_attach_00
xmodel,#vm_mike1911_receiver_00
xmodel,#vm_mike1911_receiver_001_ms
material,#m2o/mtl_mike1911_receiver_001
xmodel,#vm_mike1911_receiver_001_pc
xmodel,#vm_mike1911_receiver_001_sony
dynamicbones,#dyn_pi_mike1911_receiver_101
material,#m2o/mtl_mike1911_receiver_101
xmodel,#vm_mike1911_receiver_101
material,#m2o/mtl_mike1911_receiver_102
xmodel,#vm_mike1911_receiver_102
material,#m2o/mtl_mike1911_receiver_103
xmodel,#vm_mike1911_receiver_103
material,#m2o/mtl_mike1911_receiver_202
material,#m2o/mtl_mike1911_optic_attach_202
material,#i/sticker_4_blank
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#vm_mike1911_receiver_202
material,#m2o/mtl_mike1911_receiver_301
xmodel,#vm_mike1911_receiver_301
material,#m2o/mtl_mike1911_receiver_303
material,#m2o/mtl_mike1911_optic_attach_303
xmodel,#vm_mike1911_receiver_303
material,#m2o/mtl_mike1911_receiver_401
material,#m2o/mtl_pi_gen_optic_attach_401
xmodel,#vm_mike1911_receiver_401
material,#m2o/mtl_mike1911_receiver_cdl_201
xmodel,#vm_mike1911_receiver_cdl_201
