type,name
xmodelsurfs,#mp_hd_head_mp_eastern_kreuger_4_1_l15_tr_head_mp_eastern_kreuger_4_120c27d30a0-4499-v20470
xmodelsurfs,#mp_hd_head_mp_eastern_kreuger_4_1_l15_tr_head_mp_eastern_kreuger_4_1_auto120c27d30a0-4499-v20470
xmodelsurfs,#mp_hd_head_mp_eastern_kreuger_4_1_l15_tr_head_mp_eastern_kreuger_4_1_auto1_auto220c27d30a0-4499--abr0f8802e6-v80470
xmodelsurfs,#mp_hd_head_mp_eastern_kreuger_4_1_l15_tr_head_mp_eastern_kreuger_4_1_auto1_auto2_auto320c27d30a0-4499--abrd96bb357-v80470
xmodelsurfs,#mp_hd_head_mp_eastern_kreuger_4_1_l15_tr_head_mp_eastern_kreuger_4_1_auto1_auto2_auto3_auto420c27d30a0-4499--abr374e7f3c-v8c10
xmodelsurfs,#mp_hd_head_mp_eastern_kreuger_4_1_l15_tr_head_mp_eastern_kreuger_4_1_auto1_auto2_auto3_auto4_auto520c27d30a0-4499--abr6a0642ed-v8c10
material,#mo/gasmask_a
material,#mo/headgear_balaclava_a
material,#mo/mp_eastern_kreuger_head_bb
material,#mo/buckle_master_urban
material,#mo/head_sc_m_yurteri_eyes
material,#mo/head_shared_eyelashes
material,#mo/gasmask_a_lens
xmodel,#head_mp_eastern_kreuger_4_1
