type,name
xmodelsurfs,#mp_aw_attachment_vm_silencer_east01_akilo47_l05_tr_attachment_vm_silencer_east01_akilo47_auto010v0110v011
xmodelsurfs,#mp_aw_attachment_vm_silencer_east01_akilo47_l05_tr_attachment_vm_silencer_east01_akilo47_auto0_auto110v010
xmodelsurfs,#mp_aw_attachment_vm_silencer_east01_akilo47_l05_tr_attachment_vm_silencer_east01_akilo47_auto0_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_vm_silencer_east01_akilo47_l05_tr_attachment_vm_silencer_east01_akilo47_auto0_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_attachment_vm_silencer_east01_akilo47_l05_tr_attachment_vm_silencer_east01_akilo47_auto0_auto1_auto2_auto3_auto410v010
xmodeldetailcollision,#attachment_wm_silencer_east01_akilo47
material,#mo/attachment_wm_silencer_east01
xmodel,#attachment_wm_silencer_east01_akilo47
material,#mo/attachment_wm_silencer_east01_akilo47_v25
xmodel,#attachment_wm_silencer_east01_akilo47_v25
