type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_mixunder_02_lod1_l13_tr_attachment_wm_sm_t9capacity_mixunder_02_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_mixunder_02_lod1_l13_tr_attachment_wm_sm_t9capacity_mixunder_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_mixunder_02_lod1_l13_tr_attachment_wm_sm_t9capacity_mixunder_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_mixunder_02_lod1_l13_tr_attachment_wm_sm_t9capacity_mixunder_02_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_sm_t9capacity_mixgrip_01_pro
xmodeldetailcollision,#attachment_wm_sm_t9capacity_grip_01
xmodel,#attachment_wm_sm_t9capacity_mixunder_02
material,#m2o/attachment_vm_sm_t9capacity_v10_mixgrip_01_pro
xmodel,#attachment_wm_sm_t9capacity_mixunder_02_v10
material,#m2o/attachment_vm_sm_t9capacity_v5_mixgrip
xmodel,#attachment_wm_sm_t9capacity_mixunder_02_v5
