type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_barrel_short_lod1_l13_tr_attachment_wm_lm_kilo121_barrel_short_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_barrel_short_lod1_l13_tr_attachment_wm_lm_kilo121_barrel_short_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_barrel_short_lod1_l13_tr_attachment_wm_lm_kilo121_barrel_short_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_barrel_short_lod1_l13_tr_attachment_wm_lm_kilo121_barrel_short_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_lm_kilo121_barrel_short
material,#mo/attachment_vm_laser_mount01
material,#m2o/weapon_vm_lm_kilo121_body2
material,#m2o/attachment_vm_barrel01
xmodel,#attachment_wm_lm_kilo121_barrel_short
material,#mo/attachment_vm_laser_mount01_kilo121_v9
material,#m2o/weapon_vm_lm_kilo121_v9_body3
material,#m2o/attachment_vm_barrel01_kilo121_v9
xmodel,#attachment_wm_lm_kilo121_barrel_short_v9
