type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_mixbarrel_01_l1_s2_l22_tr_att_wm_pi_t9semiauto_mixbarrel_01_l110v041
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_mixbarrel_01_l1_s2_l22_tr_att_wm_pi_t9semiauto_mixbarrel_01_v15_ilod10v40
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_mixbarrel_01_l1_s2_l22_tr_att_wm_pi_t9semiauto_mixbarrel_01_v15_ilod_auto210v40
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_mixbarrel_01_l1_s2_l22_tr_att_wm_pi_t9semiauto_mixbarrel_01_v15_ilod_auto2_auto310v40
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_mixbarrel_01_l1_s2_l22_tr_attachment_wm_pi_t9semiauto_mixbarrel_01_v20_instalod10v40
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_mixbarrel_01_l1_s2_l22_tr_attachment_wm_pi_t9semiauto_mixbarrel_01_v20_instalod_auto210v40
xmodelsurfs,#mp_aw_att_wm_pi_t9semiauto_mixbarrel_01_l1_s2_l22_tr_attachment_wm_pi_t9semiauto_mixbarrel_01_v20_instalod_auto2_auto310v40
dynamicbones,#attachment_vm_pi_t9semiauto_barrel_dynamic
material,#m2o/attachment_vm_pi_t9semiauto_v15_barrel
material,#m2o/weapon_vm_pi_t9semiauto_v15_body
material,#m2o/weapon_vm_pi_t9semiauto_slide
material,#m2o/attachment_wm_pi_t9semiauto_mixbarrel_01_v15_lod1_mat
xmodeldetailcollision,#attachment_wm_pi_t9semiauto_mixbarrel_01
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9semiauto_mixbarrel_01_v15
material,#m2o/attachment_vm_pi_t9semiauto_mixbarrel_v20
material,#m2o/weapon_vm_pi_t9semiauto_body_v20
material,#m2o/weapon_vm_pi_t9semiauto_slide_v20
material,#m2o/attachment_wm_pi_t9semiauto_mixbarrel_01_v20_l1_mat
xmodel,#attachment_wm_pi_t9semiauto_mixbarrel_01_v20
image,#weapon_vm_pi_t9semiauto_slide_thermal
streaminginfo,#mp_aw_att_wm_pi_t9semiauto_mixbarrel_01_l1_s2_l22_tr
