type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_trigcust03_lod1_l13_tr_attachment_wm_pi_cpapa_trigcust03_lod1102e28dff7v40
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_trigcust03_lod1_l13_tr_attachment_wm_pi_cpapa_trigcust03_lod1_auto1102e28dff7v40
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_trigcust03_lod1_l13_tr_attachment_wm_pi_cpapa_trigcust03_lod1_auto1_auto2102e28dff7v40
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_trigcust03_lod1_l13_tr_attachment_wm_pi_cpapa_trigcust03_lod1_auto1_auto2_auto3102e28dff7v40
material,#m2o/weapon_wm_pi_cpapa_trigger3
xmodel,#attachment_wm_pi_cpapa_trigcust03
material,#m2o/weapon_wm_pi_cpapa_v13_trigger3
xmodel,#attachment_wm_pi_cpapa_trigcust03_v13
material,#m2o/weapon_wm_pi_cpapa_v15_trigger3
xmodel,#attachment_wm_pi_cpapa_trigcust03_v15
material,#m2o/weapon_wm_pi_cpapa_v3_trigger3
xmodel,#attachment_wm_pi_cpapa_trigcust03_v3
material,#m2o/weapon_vm_pi_cpapa_v7_trigger3
xmodel,#attachment_wm_pi_cpapa_trigcust03_v7
