type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_receiver_lod1_s2_l13_tr_attachment_wm_ar_mike4_receiver_lod11058bcd077-3-v000011
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_receiver_lod1_s2_l13_tr_attachment_wm_ar_mike4_receiver_lod1_auto11058bcd077-3-v000010
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_receiver_lod1_s2_l13_tr_attachment_wm_ar_mike4_receiver_lod1_auto1_auto21058bcd077-3-v00040
xmodelsurfs,#mp_aw_attachment_wm_ar_mike4_receiver_lod1_s2_l13_tr_attachment_wm_ar_mike4_receiver_lod1_auto1_auto2_auto31058bcd077-3-v010
material,#m2o/weapon_wm_mike4_v16_body
material,#m2o/weapon_mike4_v16_barrel
material,#m2o/weapon_vm_ar_mike4_v16_9mm_ejectport
material,#m2o/attachment_wm_kalpha_sight_mbuis_mike4_v16
physicsasset,#attachment_vm_ar_mike4_receiver
xmodeldetailcollision,#attachment_wm_ar_mike4_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_mike4_receiver_v16
material,#m2o/weapon_wm_mike4_v23_body
material,#m2o/weapon_mike4_v23_barrel
material,#m2o/weapon_vm_ar_mike4_v23_9mm_ejectport
material,#m2o/attachment_wm_kalpha_sight_mbuis_mike4_v23
xmodel,#attachment_wm_ar_mike4_receiver_v23
