type,name
xmodelsurfs,#mp_av_attachment_vm_sn_delta_receiver_v2_tr_attachment_vm_sn_delta_receiver_v2100eff1ce1v000010
dynamicbones,#weapon_sn_delta_v2_dynamicbones
material,#m2o/weapon_vm_sn_delta_v10_body
material,#m2o/weapon_vm_sn_delta_v10_body2
material,#m2o/weapon_vm_sn_delta_v10_handguard
material,#m2o/weapon_vm_sn_delta_v10_stockadapter
material,#m2o/weapon_vm_sn_delta_v10_barrel
material,#m2o/weapon_vm_sn_delta_v10_triggerguard
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_delta_receiver_v10
material,#m2o/weapon_vm_sn_delta_v11_body
material,#m2o/weapon_vm_sn_delta_v11_body2
material,#m2o/weapon_vm_sn_delta_v11_handguard
material,#m2o/weapon_vm_sn_delta_v11_stockadapter
material,#m2o/weapon_vm_sn_delta_v11_barrel
material,#m2o/weapon_vm_sn_delta_v11_triggerguard
xmodel,#attachment_vm_sn_delta_receiver_v11
material,#m2o/weapon_vm_sn_delta_v13_body
material,#m2o/weapon_vm_sn_delta_v13_body2
material,#m2o/weapon_vm_sn_delta_v13_handguard
material,#m2o/weapon_vm_sn_delta_v13_stockadapter
material,#m2o/weapon_vm_sn_delta_v13_barrel
material,#m2o/weapon_vm_sn_delta_v13_triggerguard
xmodel,#attachment_vm_sn_delta_receiver_v13
material,#m2o/weapon_vm_sn_delta_v2_body
material,#m2o/weapon_vm_sn_delta_v2_body2
material,#m2o/weapon_vm_sn_delta_v2_handguard
material,#m2o/weapon_vm_sn_delta_stockadapter
material,#m2o/weapon_vm_sn_delta_v2_barrel
material,#m2o/weapon_vm_sn_delta_triggerguard
xmodel,#attachment_vm_sn_delta_receiver_v2
material,#m2o/weapon_vm_sn_delta_v8_body
material,#m2o/weapon_vm_sn_delta_v8_body2
material,#m2o/weapon_vm_sn_delta_v8_handguard
material,#m2o/weapon_vm_sn_delta_v8_barrel
xmodel,#attachment_vm_sn_delta_receiver_v8
