type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_slide_lod1_s2_l13_tr_attachment_wm_pi_papa320_slide_lod110v0041
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_slide_lod1_s2_l13_tr_attachment_wm_pi_papa320_slide_lod1_auto110v0010
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_slide_lod1_s2_l13_tr_attachment_wm_pi_papa320_slide_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_pi_papa320_slide_lod1_s2_l13_tr_attachment_wm_pi_papa320_slide_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_wm_pi_papa320_slide
material,#m2o/weapon_vm_pi_papa320_frame
material,#m2o/weapon_wm_pi_papa320_sights
xmodeldetailcollision,#attachment_wm_pi_papa320_slide
material,#i/sticker_2_blank
xmodel,#attachment_wm_pi_papa320_slide
material,#m2o/weapon_wm_pi_papa320_v13_slide
material,#m2o/weapon_vm_pi_papa320_v13_frame
material,#m2o/weapon_wm_pi_papa320_v13_sights
xmodel,#attachment_wm_pi_papa320_slide_v13
material,#m2o/weapon_wm_pi_papa320_v3_slide_rain
material,#m2o/weapon_wm_pi_papa320_v3_sights_rain
xmodel,#attachment_wm_pi_papa320_slide_v3_rain
material,#m2o/weapon_wm_pi_papa320_v4_slide
material,#m2o/weapon_wm_pi_papa320_v4_sights
xmodel,#attachment_wm_pi_papa320_slide_v4
material,#m2o/weapon_wm_pi_papa320_v5_slide
material,#m2o/weapon_wm_pi_papa320_v5_sights
xmodel,#attachment_wm_pi_papa320_slide_v5
