type,name
xmodelsurfs,#mp_av_attachment_vm_sh_t9fullauto_extclip_02_tr_attachment_vm_sh_t9fullauto_extclip_021068c8790dv0010
material,#mo/attachment_vm_sh_t9fullauto_ext_mag_01_pro
material,#mo/attachment_vm_sh_t9fullauto_ext_mag_01
material,#mo/weapon_vm_sh_t9fullauto_grip
xmodel,#attachment_vm_sh_t9fullauto_extclip_02
material,#mo/attachment_vm_sh_t9fullauto_v12_ext_mag_01_pro
material,#mo/attachment_vm_sh_t9fullauto_v12_ext_mag_01
material,#mo/weapon_vm_sh_t9fullauto_v12_grip
xmodel,#attachment_vm_sh_t9fullauto_extclip_02_v12
material,#mo/attachment_vm_sh_t9fullauto_v3_ext_mag_01_pro
material,#mo/weapon_vm_sh_t9fullauto_v3_grip
xmodel,#attachment_vm_sh_t9fullauto_extclip_02_v3
material,#mo/attachment_vm_sh_t9fullauto_v8_ext_mag_01_pro
material,#mo/weapon_vm_sh_t9fullauto_v8_grip
xmodel,#attachment_vm_sh_t9fullauto_extclip_02_v8
