type,name
xmodelsurfs,#mp_hd_head_mp_mend_01_dia_l15_tr_head_mp_mend_01_dia20190769b2-213--rtf4240--ccf4240-v080510
xmodelsurfs,#mp_hd_head_mp_mend_01_dia_l15_tr_head_mp_mend_01_dia_auto120190769b2-213--rtf4240--ccf4240-v080510
xmodelsurfs,#mp_hd_head_mp_mend_01_dia_l15_tr_head_mp_mend_01_dia_auto1_auto220190769b2-213--rtf4240--ccf4240--abr1af4a68e-v080510
xmodelsurfs,#mp_hd_head_mp_mend_01_dia_l15_tr_head_mp_mend_01_dia_auto1_auto2_auto320190769b2-213--rtf4240--ccf4240--abrb4531620-v080510
xmodelsurfs,#mp_hd_head_mp_mend_01_dia_l15_tr_head_mp_mend_01_dia_auto1_auto2_auto3_auto420190769b2-213--rtf4240--ccf4240--abrfe73f886-v08050
xmodelsurfs,#mp_hd_head_mp_mend_01_dia_l15_tr_head_mp_mend_01_dia_auto1_auto2_auto3_auto4_auto520190769b2-213--rtf4240--ccf4240--abra1f63668-v0850
material,#mo/mtl_c_s4_diamond_mask_helmet_01
material,#mo/mtl_c_s4_diamond_mask_mask_01
material,#mo/mtl_head_mp_mend_01
material,#mo/mtl_c_s4_logo_dmn_01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#m2o/head_shared_eyelashes
material,#mo/mtl_c_s4_diamond_mask_mask_lens_01
xmodel,#head_mp_mend_01_dia
