type,name
xmodelsurfs,#mp_aw_mike97_stock_sk_sp_00_lod0_l15_tr_mike97_stock_sk_sp_00_lod010v011
xmodelsurfs,#mp_aw_mike97_stock_sk_sp_00_lod0_l15_tr_mike97_stock_sk_sp_00_lod0_auto110v010
xmodelsurfs,#mp_aw_mike97_stock_sk_sp_00_lod0_l15_tr_mike97_stock_sk_sp_00_lod0_auto1_auto210v010
xmodelsurfs,#mp_aw_mike97_stock_sk_sp_00_lod0_l15_tr_mike97_stock_sk_sp_00_lod0_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_mike97_stock_sk_sp_00_lod0_l15_tr_mike97_stock_sk_sp_00_lod0_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_mike97_stock_sk_sp_00_lod0_l15_tr_mike97_stock_sk_sp_00_lod0_auto1_auto2_auto3_auto4_auto510v010
material,#m2o/mtl_mike97_stock_sk_00
material,#m2o/mtl_mike97_stock_sk_sp_00
physicsasset,#wpn_mike97_stock_00_col
xmodeldetailcollision,#wm_mike97_stock_sk_sp_00
xmodel,#wm_mike97_stock_sk_sp_00
