type,name
xmodelsurfs,#mp_hd_head_mp_western_t9cia_7_1_l15_tr_head_mp_western_t9cia_7_120ef0136d9-87-v00650
xmodelsurfs,#mp_hd_head_mp_western_t9cia_7_1_l15_tr_head_mp_western_t9cia_7_1_auto120ef0136d9-87-v00650
xmodelsurfs,#mp_hd_head_mp_western_t9cia_7_1_l15_tr_head_mp_western_t9cia_7_1_auto1_auto220ef0136d9-87--abr2a0b45d5-v00650
xmodelsurfs,#mp_hd_head_mp_western_t9cia_7_1_l15_tr_head_mp_western_t9cia_7_1_auto1_auto2_auto320ef0136d9-87--abr378a9f7f-v00610
xmodelsurfs,#mp_hd_head_mp_western_t9cia_7_1_l15_tr_head_mp_western_t9cia_7_1_auto1_auto2_auto3_auto420ef0136d9-87--abreab2d090-v0410
xmodelsurfs,#mp_hd_head_mp_western_t9cia_7_1_l15_tr_head_mp_western_t9cia_7_1_auto1_auto2_auto3_auto4_auto520ef0136d9-87--abr167d5463-v050
dynamicbones,#head_sc_m_broza_dynamicbones
material,#mo/mtl_c_t8_mp_spe_battery_assassin_hat_red
material,#mo/mtl_c_t9_usa_hero_sims_head1_face
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_t9_usa_hero_sims_hair_eyebrows1
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_t9_usa_hero_sims_head1_hair_beardshell
xmodel,#head_mp_western_t9cia_7_1
