type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mag_lod1_s2_l21_tr_attachment_wm_ar_t9mobility_mag_lod110cec3cbc4v0041
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mag_lod1_s2_l21_tr_attachment_wm_ar_t9mobility_mag_v26_instalod10cec3cbc4v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mag_lod1_s2_l21_tr_attachment_wm_ar_t9mobility_mag_v26_instalod_auto210cec3cbc4v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mag_lod1_s2_l21_tr_attachment_wm_ar_t9mobility_mag_v27_instalod10cec3cbc4v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9mobility_mag_lod1_s2_l21_tr_attachment_wm_ar_t9mobility_mag_v27_instalod_auto210cec3cbc4v40
material,#m2o/weapon_vm_ar_t9mobility_magazine
material,#m2o/weapon_vm_ar_t9mobility_bullet_case
material,#m2o/weapon_vm_ar_t9mobility_bullet
material,#m2o/weapon_vm_ar_t9mobility_receiver
material,#m2o/attachment_wm_ar_t9mobility_mag_v26_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_t9mobility_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9mobility_mag_v26
material,#m2o/attachment_wm_ar_t9mobility_mag_v27_lod1_mat
xmodel,#attachment_wm_ar_t9mobility_mag_v27
