type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_mixhandle_01_lod1_l13_tr_attachment_wm_sm_t9heavy_mixhandle_01_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_mixhandle_01_lod1_l13_tr_attachment_wm_sm_t9heavy_mixhandle_01_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_mixhandle_01_lod1_l13_tr_attachment_wm_sm_t9heavy_mixhandle_01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9heavy_mixhandle_01_lod1_l13_tr_attachment_wm_sm_t9heavy_mixhandle_01_lod1_auto1_auto2_auto310v40
material,#m2o/attachments_vm_sm_t9heavy_mixhandle_01
xmodel,#attachment_wm_sm_t9heavy_mixhandle_01
material,#m2o/attachments_vm_sm_t9heavy_v18_mixhandle_01
xmodel,#attachment_wm_sm_t9heavy_mixhandle_01_v18
material,#m2o/attachments_vm_sm_t9heavy_v19_mixhandle_01
xmodel,#attachment_wm_sm_t9heavy_mixhandle_01_v19
material,#m2o/attachments_vm_sm_t9heavy_v20_mixhandle_01
xmodel,#attachment_wm_sm_t9heavy_mixhandle_01_v20
material,#m2o/attachments_vm_sm_t9heavy_v34_mixhandle_01
xmodel,#attachment_wm_sm_t9heavy_mixhandle_01_v34
material,#m2o/attachments_vm_sm_t9heavy_v4_mixhandle_01
xmodel,#attachment_wm_sm_t9heavy_mixhandle_01_v4
