type,name
xmodelsurfs,#mp_aw_attachment_wm_oil_filter_suppressor_lod1_l13_tr_attachment_wm_oil_filter_suppressor_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_oil_filter_suppressor_lod1_l13_tr_attachment_wm_oil_filter_suppressor_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_oil_filter_suppressor_lod1_l13_tr_attachment_wm_oil_filter_suppressor_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_oil_filter_suppressor_lod1_l13_tr_attachment_wm_oil_filter_suppressor_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_oil_filter_suppressor
dynamicbones,#oil_filter_suppressor_dynamic
material,#m2o/attachment_oil_filter_can
xmodel,#attachment_wm_oil_filter_suppressor
material,#m2o/attachment_oil_filter_can_decho_v12
xmodel,#attachment_wm_oil_filter_suppressor_decho_v12
material,#m2o/attachment_oil_filter_can_decho_v8
xmodel,#attachment_wm_oil_filter_suppressor_decho_v8
xmodel,#attachment_wm_oil_filter_suppressor_mike1911_v21
