type,name
xmodelsurfs,#mp_aw_wecho_stock_00_lod1_l15_tr_wecho_stock_00_lod110v41
xmodelsurfs,#mp_aw_wecho_stock_00_lod1_l15_tr_wecho_stock_00_lod1_auto110v40
xmodelsurfs,#mp_aw_wecho_stock_00_lod1_l15_tr_wecho_stock_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_wecho_stock_00_lod1_l15_tr_wecho_stock_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_wecho_stock_00_lod1_l15_tr_wecho_stock_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_wecho_stock_00_lod1_l15_tr_wecho_stock_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_wecho_stock_00
material,#m2o/mtl_wecho_stock_00
physicsasset,#wpn_proxy_stock_00_col
xmodel,#wm_wecho_stock_00
material,#m2o/mtl_wecho_stock_201
xmodel,#wm_wecho_stock_201
material,#m2o/mtl_wecho_stock_301
xmodel,#wm_wecho_stock_301
material,#m2o/mtl_wecho_stock_302
xmodel,#wm_wecho_stock_302
material,#m2o/mtl_wecho_stock_0_501
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_wecho_stock_501
