type,name
xmodelsurfs,#mp_bd_body_mp_eastern_nikolai_2_1_lod1_l15_tr_body_mp_eastern_nikolai_2_1_lod120673344dc-5-v00000e10
xmodelsurfs,#mp_bd_body_mp_eastern_nikolai_2_1_lod1_l15_tr_body_mp_eastern_nikolai_2_1_lod1_auto120673344dc-5--abr72b12349-v00000e10
xmodelsurfs,#mp_bd_body_mp_eastern_nikolai_2_1_lod1_l15_tr_body_mp_eastern_nikolai_2_1_lod1_auto1_auto220673344dc-5--abr176548c2-v000870
xmodelsurfs,#mp_bd_body_mp_eastern_nikolai_2_1_lod1_l15_tr_body_mp_eastern_nikolai_2_1_lod1_auto1_auto2_auto320673344dc-5--abrda929f82-v0000e10
xmodelsurfs,#mp_bd_body_mp_eastern_nikolai_2_1_lod1_l15_tr_body_mp_eastern_nikolai_2_1_lod1_auto1_auto2_auto3_auto420673344dc-5--abr416d5d23-v000c10
xmodelsurfs,#mp_bd_body_mp_eastern_nikolai_2_1_lod1_l15_tr_body_mp_eastern_nikolai_2_1_lod1_auto1_auto2_auto3_auto4_auto520673344dc-5--abr23729342-v000c10
proceduralbones,#procedural_nikolai_2_acc
dynamicbones,#dynamic_nikolai_2
material,#mco/body_mp_eastern_nikolai_2_1_lod1
material,#mo/gun_sling
material,#mo/base_male_arm_r
material,#mo/base_male_arm_l
material,#mo/mp_western_nikolai_grenade
material,#mo/gun_sling_buckle
material,#mo/body_hero_laswell_desert_sunglasses
material,#mo/radio
material,#mo/mp_western_nikolai_sunglasses_glass
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_eastern_nikolai_2_1_lod1
