type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_barrel_lod1_l13_tr_attachment_wm_pi_mike9_barrel_lod110v0011
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_barrel_lod1_l13_tr_attachment_wm_pi_mike9_barrel_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_barrel_lod1_l13_tr_attachment_wm_pi_mike9_barrel_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_barrel_lod1_l13_tr_attachment_wm_pi_mike9_barrel_lod1_auto1_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_pi_mike9_barrel
material,#m2o/weapon_wm_pi_mike9_slide
material,#m2o/weapon_wm_pi_mike9_sights
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_mike9_barrel
material,#m2o/weapon_wm_pi_mike9_slide_black
xmodel,#attachment_wm_pi_mike9_barrel_black
material,#m2o/weapon_wm_pi_mike9_v11_slide
material,#m2o/weapon_wm_pi_mike9_v11_sights
xmodel,#attachment_wm_pi_mike9_barrel_v11
material,#m2o/weapon_wm_pi_mike9_v12_slide
material,#m2o/weapon_wm_pi_mike9_v12_sights
xmodel,#attachment_wm_pi_mike9_barrel_v12
material,#m2o/weapon_wm_pi_mike9_v8_slide
material,#m2o/weapon_wm_pi_mike9_v8_sights
xmodel,#attachment_wm_pi_mike9_barrel_v8
