type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9bulldozer_6_1_lod0_tr_mp_western_vm_arms_t9bulldozer_6_1_lod020-211-v00f10
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9bulldozer_6_1_lod0_tr_mp_western_vm_arms_t9bulldozer_6_1_lod020-4-v00c10
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_pullover_sweater_02_right_sleeves_black
material,#mo/mtl_c_t9_gloves_05_black_bloody
material,#mco/mtl_c_t9_pullover_sweater_02_left_sleeves_black
material,#mo/mtl_c_t9_hand_wraps_01_bloody
material,#mo/mtl_c_t8_mp_spe_firebreak_heist_tape
material,#mo/mtl_c_t9_gloves_05_black_decal
xmodel,#mp_western_vm_arms_t9bulldozer_6_1
material,#mo/mtl_c_t9_gloves_05_red
material,#mo/mtl_c_t9_hand_wraps_01_bloody_red
material,#mo/mtl_c_t8_mp_spe_firebreak_heist_tape_red
xmodel,#mp_western_vm_arms_t9bulldozer_6_2
material,#mco/mtl_c_t9_pullover_sweater_02_right_sleeves_blue
material,#mco/mtl_c_t9_pullover_sweater_02_left_sleeves_blue
material,#mo/mtl_c_t8_mp_spe_firebreak_heist_tape_blue
xmodel,#mp_western_vm_arms_t9bulldozer_6_3
