type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_comp_01_lod1_l13_tr_attachment_wm_ar_t9damage_comp_01_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_comp_01_lod1_l13_tr_attachment_wm_ar_t9damage_comp_01_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_comp_01_lod1_l13_tr_attachment_wm_ar_t9damage_comp_01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_ar_t9damage_comp_01_lod1_l13_tr_attachment_wm_ar_t9damage_comp_01_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_t9damage_compensator_01
material,#mo/attachment_vm_ar_t9damage_muzzle
xmodel,#attachment_wm_ar_t9damage_compensator_01
material,#mo/attachment_vm_ar_t9damage_v11_muzzle
xmodel,#attachment_wm_ar_t9damage_compensator_01_v11
xmodel,#attachment_wm_ar_t9damage_compensator_01_v14
material,#mo/attachment_vm_ar_t9damage_v19_muzzle
xmodel,#attachment_wm_ar_t9damage_compensator_01_v19
material,#mo/weapon_vm_ar_t9damage_v39_muzzle
xmodel,#attachment_wm_ar_t9damage_compensator_01_v39
material,#mo/attachment_vm_ar_t9damage_v9_muzzle
xmodel,#attachment_wm_ar_t9damage_compensator_01_v9
