type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_mmags_lod1_l13_tr_attachment_wm_sn_alpha50_mmags_lod11040a247c2v011
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_mmags_lod1_l13_tr_attachment_wm_sn_alpha50_mmags_lod1_auto11040a247c2v010
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_mmags_lod1_l13_tr_attachment_wm_sn_alpha50_mmags_lod1_auto1_auto21040a247c2v010
xmodelsurfs,#mp_aw_attachment_wm_sn_alpha50_mmags_lod1_l13_tr_attachment_wm_sn_alpha50_mmags_lod1_auto1_auto2_auto31040a247c2v40
xmodeldetailcollision,#attachment_wm_sn_alpha50_mmags
material,#m2o/weapon_wm_sn_alpha50_xmag
material,#m2o/weapon_vm_sn_alpha50_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_alpha50_mmags
material,#m2o/weapon_wm_sn_alpha50_v10_xmag
material,#m2o/weapon_vm_sn_alpha50_v10_mag
xmodel,#attachment_wm_sn_alpha50_mmags_v10
material,#m2o/weapon_wm_sn_alpha50_v17_xmag
material,#m2o/weapon_vm_sn_alpha50_v17_mag
xmodel,#attachment_wm_sn_alpha50_mmags_v17
