type,name
xmodelsurfs,#mp_av_att_vm_ar_t9fastburst_stock_lod0_tr_att_vm_ar_t9fastburst_stock_lod010v40
material,#m2o/weapon_vm_ar_t9fastburst_stock_base
xmodel,#attachment_vm_ar_t9fastburst_stock
xmodel,#attachment_vm_ar_t9fastburst_stock_v2
xmodel,#attachment_vm_ar_t9fastburst_stock_v3
material,#m2o/weapon_vm_ar_t9fastburst_v5_stock_base
xmodel,#attachment_vm_ar_t9fastburst_stock_v5
xmodel,#attachment_vm_ar_t9fastburst_stock_v6
material,#m2o/weapon_vm_ar_t9fastburst_v7_stock_base
xmodel,#attachment_vm_ar_t9fastburst_stock_v7
xmodel,#attachment_vm_ar_t9fastburst_stock_v8
