type,name
xmodelsurfs,#mp_aw_bromeo_receiver_mp_lod1_s2_l24_tr_bromeo_receiver_mp_lod11084e79f5av000011
xmodelsurfs,#mp_aw_bromeo_receiver_mp_lod1_s2_l24_tr_wm_bromeo37_receiver_402_instalod1084e79f5av040
xmodelsurfs,#mp_aw_bromeo_receiver_mp_lod1_s2_l24_tr_wm_bromeo37_receiver_402_instalod_auto21084e79f5av010
xmodelsurfs,#mp_aw_bromeo_receiver_mp_lod1_s2_l24_tr_wm_bromeo37_receiver_402_instalod_auto2_auto31084e79f5av010
xmodelsurfs,#mp_aw_bromeo_receiver_mp_lod1_s2_l24_tr_wm_bromeo37_receiver_402_instalod_auto2_auto3_auto41084e79f5a-abr11b65d70-v40
xmodelsurfs,#mp_aw_bromeo_receiver_mp_lod1_s2_l24_tr_wm_bromeo37_receiver_402_instalod_auto2_auto3_auto4_auto51084e79f5a-abr11b65d70-v40
xmodelsurfs,#mp_aw_bromeo_receiver_mp_lod1_s2_l24_tr_wm_bromeo37_receiver_501_instalod1084e79f5av040
xmodelsurfs,#mp_aw_bromeo_receiver_mp_lod1_s2_l24_tr_wm_bromeo37_receiver_501_instalod_auto21084e79f5av010
xmodelsurfs,#mp_aw_bromeo_receiver_mp_lod1_s2_l24_tr_wm_bromeo37_receiver_501_instalod_auto2_auto31084e79f5av010
xmodelsurfs,#mp_aw_bromeo_receiver_mp_lod1_s2_l24_tr_wm_bromeo37_receiver_501_instalod_auto2_auto3_auto41084e79f5a-abr11b65d70-v40
xmodelsurfs,#mp_aw_bromeo_receiver_mp_lod1_s2_l24_tr_wm_bromeo37_receiver_501_instalod_auto2_auto3_auto4_auto51084e79f5a-abr11b65d70-v40
dynamicbones,#dyn_bromeo_receiver_00
material,#m2o/mtl_bromeo37_receiver_5_402
material,#m2o/mtl_bromeo37_receiver_1_402
material,#m2o/mtl_bromeo37_receiver_0_402
material,#m2o/mtl_bromeo37_receiver_4_402
material,#m2o/mtl_bromeo37_receiver_2_402
material,#mo/mtl_bromeo37_receiver_3_402
material,#m2o/mtl_bromeo37_receiver_6_402
material,#m2o/wm_bromeo37_receiver_402_lod1_mat
physicsasset,#wpn_mpapa40_receiver_00_col
xmodeldetailcollision,#wm_bromeo_receiver_102
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_bromeo37_receiver_402
material,#m2o/mtl_bromeo37_receiver_5_501
material,#m2o/mtl_bromeo37_receiver_1_501
material,#m2o/mtl_bromeo37_receiver_0_501
material,#m2o/mtl_bromeo37_receiver_4_501
material,#m2o/mtl_bromeo37_receiver_2_501
material,#mo/mtl_bromeo37_receiver_3_501
material,#m2o/mtl_bromeo37_receiver_6_501
material,#m2o/wm_bromeo37_receiver_501_lod1_mat
xmodel,#wm_bromeo37_receiver_501
