type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_griptape01_lod1_l13_tr_attachment_wm_sm_victor_griptape01_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_griptape01_lod1_l13_tr_attachment_wm_sm_victor_griptape01_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_griptape01_lod1_l13_tr_attachment_wm_sm_victor_griptape01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_griptape01_lod1_l13_tr_attachment_wm_sm_victor_griptape01_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_victor_griptape01
material,#m2o/attachment_vm_griptape
xmodel,#attachment_wm_sm_victor_griptape01
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_wm_sm_victor_griptape02
material,#m2o/attachment_wm_griptape02_victor_v2
xmodel,#attachment_wm_sm_victor_griptape02_v2
material,#m2o/attachment_vm_griptape02_victor_v7
xmodel,#attachment_wm_sm_victor_griptape02_v7
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_wm_sm_victor_griptape03
material,#m2o/attachment_vm_griptape03_victor_v3
xmodel,#attachment_wm_sm_victor_griptape03_v3
