type,name
xmodelsurfs,#mp_aw_balpha_barrel_s_00_lod0_l15_tr_balpha_barrel_s_00_lod010eafc088dv0010
xmodelsurfs,#mp_aw_balpha_barrel_s_00_lod0_l15_tr_balpha_barrel_s_00_lod0_auto110eafc088dv0010
xmodelsurfs,#mp_aw_balpha_barrel_s_00_lod0_l15_tr_balpha_barrel_s_00_lod0_auto1_auto210eafc088dv0010
xmodelsurfs,#mp_aw_balpha_barrel_s_00_lod0_l15_tr_balpha_barrel_s_00_lod0_auto1_auto2_auto310eafc088dv0010
xmodelsurfs,#mp_aw_balpha_barrel_s_00_lod0_l15_tr_balpha_barrel_s_00_lod0_auto1_auto2_auto3_auto410eafc088d-abrb2b2f92c-v040
xmodelsurfs,#mp_aw_balpha_barrel_s_00_lod0_l15_tr_balpha_barrel_s_00_lod0_auto1_auto2_auto3_auto4_auto510eafc088d-abrb2b2f92c-v040
dynamicbones,#dyn_balpha_barrel_s_00
material,#m2o/mtl_balpha_barrel_s_102
material,#m2o/mtl_balpha_handle_s_102
xmodel,#wm_balpha_barrel_s_102
