type,name
xmodelsurfs,#mp_av_attachment_vm_pi_mike1911_muzzlebrake_tr_attachment_vm_pi_mike1911_muzzlebrake10v40
material,#m2o/weapon_vm_pi_mike1911_muzzlebrake
xmodel,#attachment_vm_pi_mike1911_muzzlebrake
material,#m2o/weapon_vm_pi_mike1911_muzzlebrake_mike9_v15
xmodel,#attachment_vm_pi_mike1911_muzzlebrake_mike9_v15
material,#m2o/weapon_vm_pi_mike1911_v11_muzzlebrake
xmodel,#attachment_vm_pi_mike1911_muzzlebrake_v11
material,#m2o/weapon_vm_pi_mike1911_v14_muzzlebrake
xmodel,#attachment_vm_pi_mike1911_muzzlebrake_v14
material,#m2o/weapon_vm_pi_mike1911_v19_muzzlebrake
xmodel,#attachment_vm_pi_mike1911_muzzlebrake_v19
material,#m2o/weapon_vm_pi_mike1911_v22_muzzlebrake
xmodel,#attachment_vm_pi_mike1911_muzzlebrake_v22
material,#m2o/weapon_vm_pi_mike1911_v4_muzzlebrake
xmodel,#attachment_vm_pi_mike1911_muzzlebrake_v4
material,#m2o/weapon_vm_pi_mike1911_v6_muzzlebrake
xmodel,#attachment_vm_pi_mike1911_muzzlebrake_v6
