type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9fastfire_mixclip_01_tr_attachment_vm_sm_t9fastfire_mixclip_0110d116dac6v0010
material,#m2o/attachment_vm_sm_t9fastfire_mix_mag_01
material,#m2o/weapon_vm_sm_t9fastfire_ingram_stock
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_t9fastfire_mixclip_01
material,#m2o/attachment_vm_sm_t9fastfire_v11_mix_mag_01
material,#m2o/weapon_vm_sm_t9fastfire_v11_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_mixclip_01_v11
material,#m2o/attachment_vm_sm_t9fastfire_v12_mix_mag_01
xmodel,#attachment_vm_sm_t9fastfire_mixclip_01_v12
material,#m2o/attachment_vm_sm_t9fastfire_v7_mix_mag_01
material,#m2o/weapon_vm_sm_t9fastfire_v7_ingram_stock
xmodel,#attachment_vm_sm_t9fastfire_mixclip_01_v7
image,#t9_tv_lookup
streaminginfo,#mp_av_attachment_vm_sm_t9fastfire_mixclip_01_tr
