type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_heavy_02_v37_l1_s2_l22_tr_att_wm_ar_t9longburst_heavy_02_v37_l1106e9fa692v00011
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_heavy_02_v37_l1_s2_l22_tr_attachment_wm_ar_t9longburst_heavy_02_v37_instalod106e9fa692v0040
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_heavy_02_v37_l1_s2_l22_tr_attachment_wm_ar_t9longburst_heavy_02_v37_instalod_auto2106e9fa692v0040
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_heavy_02_v37_l1_s2_l22_tr_attachment_wm_ar_t9longburst_heavy_02_v37_instalod_auto2_auto3106e9fa692v010
xmodeldetailcollision,#attachment_wm_ar_t9longburst_heavy_02_v37
material,#m2o/weapon_vm_ar_t9longburst_v37_body_base
material,#m2o/attachment_vm_ar_t9longburst_v37_barrel
material,#m2o/attachment_vm_ar_t9longburst_v37_heavy_01_pro_ar
material,#m2o/weapon_vm_ar_t9standard_barrel_body_mount_01
material,#m2o/attachment_wm_ar_t9longburst_heavy_02_v37_l1_mat
xmodel,#attachment_wm_ar_t9longburst_heavy_02_v37
