type,name
xmodelsurfs,#mp_av_attachment_vm_sn_alpha50_pistolgrip_tape_tr_attachment_vm_sn_alpha50_pistolgrip_tape10v40
material,#m2o/attachment_vm_griptape
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape
material,#m2o/attachment_vm_griptape02
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape02
material,#m2o/attachment_vm_griptape02_alpha50_v13
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape02_v13
material,#m2o/attachment_vm_griptape02_alpha50_v16
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape02_v16_alt
material,#m2o/attachment_vm_griptape02_alpha50_v2
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape02_v2_alt
material,#m2o/attachment_vm_griptape02_alpha50_v9
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape02_v9_alt
material,#m2o/attachment_vm_griptape03
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape03
material,#m2o/weapon_vm_sn_alpha50_v3_griptape
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape_v3
material,#m2o/attachment_vm_griptape_01_v3
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape_v4
material,#m2o/weapon_vm_sn_alpha50_v5_griptape
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape_v5
material,#m2o/attachment_vm_griptape_alpha50_v6
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape_v6
material,#m2o/attachment_vm_griptape_alpha50_v7
xmodel,#attachment_vm_sn_alpha50_pistolgrip_tape_v7
