type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_stock_v13_l1_l13_tr_att_wm_ar_t9slowhandling_stock_v13_l110dd507f57v0041
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_stock_v13_l1_l13_tr_att_wm_ar_t9slowhandling_stock_v13_l1_auto110dd507f57v0040
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_stock_v13_l1_l13_tr_att_wm_ar_t9slowhandling_stock_v13_l1_auto1_auto210dd507f57v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_stock_v13_l1_l13_tr_att_wm_ar_t9slowhandling_stock_v13_l1_auto1_auto2_auto310dd507f57v010
material,#m2o/weapon_vm_ar_t9slowhandling_v13_stock
material,#m2o/weapon_vm_ar_t9slowhandling_v13_stockhinge
material,#m2o/weapon_vm_ar_t9slowhandling_v13_receiver
material,#m2o/weapon_vm_ar_t9slowhandling_v13_decal
xmodeldetailcollision,#attachment_wm_ar_t9slowhandling_stock
xmodel,#attachment_wm_ar_t9slowhandling_stock_v13
