type,name
xmodelsurfs,#mp_av_attachment_vm_sh_charlie725_scope_tr_attachment_vm_sh_charlie725_scope10-8823-v05550
material,#m2o/weapon_vm_sh_charlie725_huntingscope
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_end
material,#mo/vm_depth_mask_start
material,#mo/ads_scope_lens_1
material,#mo/weapon_vm_sh_charlie725_huntingscope_lens
xmodel,#attachment_vm_sh_charlie725_scope
material,#m2o/weapon_vm_sh_charlie725_v4_huntingscope
xmodel,#attachment_vm_sh_charlie725_scope_v4
material,#m2o/weapon_vm_sh_charlie725_v9_huntingscope
xmodel,#attachment_vm_sh_charlie725_v9_scope
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_sh_charlie725_scope_tr
