type,name
xmodelsurfs,#mp_aw_stango5_mag_xs_00_lod1_s2_l15_tr_stango5_mag_xs_00_lod110v041
xmodelsurfs,#mp_aw_stango5_mag_xs_00_lod1_s2_l15_tr_stango5_mag_xs_00_lod1_auto110v040
xmodelsurfs,#mp_aw_stango5_mag_xs_00_lod1_s2_l15_tr_stango5_mag_xs_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_stango5_mag_xs_00_lod1_s2_l15_tr_stango5_mag_xs_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_stango5_mag_xs_00_lod1_s2_l15_tr_stango5_mag_xs_00_lod1_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_stango5_mag_xs_00_lod1_s2_l15_tr_stango5_mag_xs_00_lod1_auto1_auto2_auto3_auto4_auto500v010
xmodeldetailcollision,#wm_stango5_mag_xs_00
material,#m2o/mtl_stango5_mag_x_00
material,#m2o/mtl_stango5_mag_xs_00
material,#mo/mtl_stango5_mag_bullet_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodel,#wm_stango5_mag_xs_00
