type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_stock_v2_lod1_l13_tr_attachment_wm_sm_uzulu_stock_v2_lod110b137480av41
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_stock_v2_lod1_l13_tr_attachment_wm_sm_uzulu_stock_v2_lod1_auto110b137480av40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_stock_v2_lod1_l13_tr_attachment_wm_sm_uzulu_stock_v2_lod1_auto1_auto210b137480av40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_stock_v2_lod1_l13_tr_attachment_wm_sm_uzulu_stock_v2_lod1_auto1_auto2_auto310b137480av40
xmodeldetailcollision,#attachment_wm_sm_uzulu_stock_v2
material,#m2o/weapon_wm_sm_uzulu_v19_stock
xmodel,#attachment_wm_sm_uzulu_stock_v19
material,#m2o/weapon_wm_sm_uzulu_v2_stock
xmodel,#attachment_wm_sm_uzulu_stock_v2
material,#m2o/weapon_wm_sm_uzulu_v23_stock
xmodel,#attachment_wm_sm_uzulu_stock_v23
