type,name
xmodelsurfs,#mp_av_attachment_vm_sn_alpha50_barrel_tr_attachment_vm_sn_alpha50_barrel10v010
material,#m2o/weapon_vm_sn_alpha50_body2
material,#m2o/attachment_vm_flashhider04
xmodel,#attachment_vm_sn_alpha50_barrel
material,#m2o/weapon_vm_sn_alpha50_v10_body2
material,#m2o/attachment_vm_flashhider04_alpha50_v10
xmodel,#attachment_vm_sn_alpha50_barrel_v10
material,#m2o/weapon_vm_sn_alpha50_v16_body3
material,#m2o/attachment_vm_flashhider04_alpha50_v16
xmodel,#attachment_vm_sn_alpha50_barrel_v16
material,#m2o/weapon_vm_sn_alpha50_v4_body2
xmodel,#attachment_vm_sn_alpha50_barrel_v4
