type,name
xmodelsurfs,#mp_aw_ar_gen_readygrip_00_lod1_l15_tr_ar_gen_readygrip_00_lod110v41
xmodelsurfs,#mp_aw_ar_gen_readygrip_00_lod1_l15_tr_ar_gen_readygrip_00_lod1_auto110v40
xmodelsurfs,#mp_aw_ar_gen_readygrip_00_lod1_l15_tr_ar_gen_readygrip_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_ar_gen_readygrip_00_lod1_l15_tr_ar_gen_readygrip_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_ar_gen_readygrip_00_lod1_l15_tr_ar_gen_readygrip_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_ar_gen_readygrip_00_lod1_l15_tr_ar_gen_readygrip_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_mptango41_gen_fg_rdy_101
material,#m2o/mtl_mgolf42_gen_readygrip_401
xmodel,#wm_ar_gen_fg_rdy_401
material,#m2o/mtl_ar_gen_readygrip_voscar_205
xmodel,#wm_ar_gen_fg_rdy_voscar_205
material,#m2o/mtl_aromeo38_ar_gen_readygrip_102
xmodel,#wm_aromeo38_ar_gen_fg_rdy_102
material,#m2o/mtl_aromeo38_readygrip_201
xmodel,#wm_aromeo38_fg_rdy_201
material,#m2o/mtl_ar_gen_readygrip_401
xmodel,#wm_aromeo38_gen_fg_rdy_401
material,#m2o/mtl_aromeo43_underbarrel_0_402
xmodel,#wm_aromeo43_underbarrel_402
material,#m2o/mtl_becho_underbarrel_0_401
xmodel,#wm_becho_underbarrel_401
material,#m2o/mtl_becho_underbarrel_0_451
xmodel,#wm_becho_underbarrel_451
material,#m2o/mtl_bromeo35_ar_gen_readygrip_101
xmodel,#wm_bromeo35_gen_readygrip_101
material,#m2o/mtl_bromeo5_readygrip_302
xmodel,#wm_bromeo5_fg_rdy_302
material,#m2o/mtl_bromeo5_underbarrel_0_501
xmodel,#wm_bromeo5_underbarrel_501
material,#m2o/mtl_bromeo_gen_readygrip_303
xmodel,#wm_bromeo_gen_fg_rdy_303
material,#m2o/mtl_chotel41_ar_gen_readygrip_106
xmodel,#wm_chotel41_ar_gen_readygrip_106
material,#m2o/mtl_kalpha98_readygrip_104
xmodel,#wm_kalpha98_gen_readygrip_104
material,#m2o/mtl_kalpha98_readygrip_201
xmodel,#wm_kalpha98_readygrip_201
material,#m2o/mtl_kalpha98_readygrip_202
xmodel,#wm_kalpha98_readygrip_202
material,#m2o/mtl_kalpha98_underbarrel_0_403
xmodel,#wm_kalpha98_underbarrel_403
material,#m2o/mtl_lindia98_gen_readygrip_102
xmodel,#wm_lindia98_gen_readygrip_102
material,#m2o/mtl_malpha1985_readygrip_201
xmodel,#wm_malpha1895_fg_rdy_201
material,#m2o/mtl_mike97_underbarrel_0_451
xmodel,#wm_mike97_underbarrel_451
material,#m2o/mtl_mpapa40_underbarrel_0_490
xmodel,#wm_mpapa40_underbarrel_490
material,#m2o/mtl_mpapa40_underbarrel_0_491
xmodel,#wm_mpapa40_underbarrel_491
material,#m2o/mtl_ar_gen_readygrip_mptango41_101
xmodel,#wm_mptango41_gen_fg_rdy_101
material,#m2o/mtl_ar_gen_readygrip_00
xmodel,#wm_stango5_gen_fg_rdy_205
material,#m2o/mtl_stango5_underbarrel_0_402
xmodel,#wm_stango5_underbarrel_402
material,#m2o/mtl_svictor40_readygrip_104
xmodel,#wm_svictor40_fg_rdy_104
xmodel,#wm_svictor40_fg_rdy_201_ms
material,#m2o/mtl_svictor40_readygrip_201
xmodel,#wm_svictor40_fg_rdy_201_pc
xmodel,#wm_svictor40_fg_rdy_201_sony
material,#m2o/mtl_tyankee100_readygrip_102
xmodel,#wm_tyankee100_gen_readygrip_102
material,#m2o/mtl_tyankee11_gen_readygrip_101
xmodel,#wm_tyankee11_gen_readygrip_101
material,#m2o/mtl_tyankee11_underbarrel_0_451
xmodel,#wm_tyankee11_underbarrel_451
material,#m2o/mtl_voscar_readygrip_106
xmodel,#wm_voscar_fg_rdy_106
material,#m2o/mtl_voscar_foregrip_102
xmodel,#wm_voscar_foregrip_102
