type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_sprintout_02_lod1_l13_tr_attachment_wm_sn_t9cannon_sprintout_02_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_sprintout_02_lod1_l13_tr_attachment_wm_sn_t9cannon_sprintout_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_sprintout_02_lod1_l13_tr_attachment_wm_sn_t9cannon_sprintout_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_sprintout_02_lod1_l13_tr_attachment_wm_sn_t9cannon_sprintout_02_lod1_auto1_auto2_auto310v40
material,#m2o/mtl_weapon_vm_sn_t9cannon_minimal_stock_01_pro
xmodel,#attachment_wm_sn_t9cannon_sprintout_02
material,#m2o/attachment_vm_sn_t9cannon_v2_minimal_stock_01_pro
xmodel,#attachment_wm_sn_t9cannon_sprintout_02_v2
material,#m2o/att_vm_sn_t9cannon_v5_minimal_stock_01_pro
xmodel,#attachment_wm_sn_t9cannon_sprintout_02_v5
