type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_calcust1_lod1_s2_l13_tr_attachment_wm_sn_xmike109_calcust1_lod110cf837f88v041
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_calcust1_lod1_s2_l13_tr_attachment_wm_sn_xmike109_calcust1_lod1_auto110cf837f88v040
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_calcust1_lod1_s2_l13_tr_attachment_wm_sn_xmike109_calcust1_lod1_auto1_auto210cf837f88v040
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_calcust1_lod1_s2_l13_tr_attachment_wm_sn_xmike109_calcust1_lod1_auto1_auto2_auto310cf837f88v40
material,#m2o/weapon_wm_sn_xmike109_v3_magcalcust1
material,#mo/weapon_wm_sn_xmike109_v3_magcalcust1rounds
material,#mo/weapon_vm_sn_xmike109_v3_magcalcust1_band
xmodeldetailcollision,#attachment_wm_sn_xmike109_calcust1
material,#i/sticker_4_blank
xmodel,#attachment_wm_sn_xmike109_calcust1_v3
